flight_idx,start_time,dt,finish_time,predt_start_time,predt_finish_time,start_location,end_location,ac_type,mgtw,team
1,2006-01-07T12:15,0,2006-01-07T13:15,2006-01-07T12:15,2006-01-07T13:15,18,13,F100#3,30,12
2,2006-01-07T10:45,0,2006-01-07T11:45,2006-01-07T10:45,2006-01-07T11:45,13,18,F100#3,30,12
3,2006-01-07T09:00,5,2006-01-07T10:00,2006-01-07T08:55,2006-01-07T09:55,18,13,F100#3,30,12
4,2006-01-07T07:25,0,2006-01-07T08:25,2006-01-07T07:25,2006-01-07T08:25,13,18,F100#3,30,12
5,2006-01-07T13:02,127,2006-01-07T13:42,2006-01-07T10:55,2006-01-07T11:35,13,2,F100#1,30,10
6,2006-01-07T06:00,0,2006-01-07T06:45,2006-01-07T06:00,2006-01-07T06:45,2,13,F100#1,30,10
7,2006-01-07T12:30,0,2006-01-07T13:35,2006-01-07T12:30,2006-01-07T13:35,4,16,ERJ145#3,30,14
8,2006-01-07T14:55,0,2006-01-07T15:55,2006-01-07T14:55,2006-01-07T15:55,16,4,ERJ145#3,30,15
9,2006-01-07T05:59,34,2006-01-07T07:09,2006-01-07T05:25,2006-01-07T06:35,6,10,ERJ145#4,30,3
10,2006-01-07T07:40,0,2006-01-07T08:55,2006-01-07T07:40,2006-01-07T08:55,10,6,ERJ145#4,30,3
11,2006-01-07T12:30,0,2006-01-07T13:40,2006-01-07T12:30,2006-01-07T13:40,6,10,ERJ145#4,30,3
12,2006-01-07T15:37,37,2006-01-07T16:52,2006-01-07T15:00,2006-01-07T16:15,10,6,ERJ145#4,30,3
13,2006-01-07T05:00,0,2006-01-07T05:20,2006-01-07T05:00,2006-01-07T05:20,8,19,ERJ135#2,30,1
14,2006-01-07T05:40,0,2006-01-07T07:00,2006-01-07T05:40,2006-01-07T07:00,19,10,ERJ135#2,30,1
15,2006-01-07T07:40,0,2006-01-07T09:10,2006-01-07T07:40,2006-01-07T09:10,10,8,ERJ135#2,30,1
16,2006-01-07T10:07,37,2006-01-07T10:27,2006-01-07T09:30,2006-01-07T09:50,8,19,ERJ135#2,30,1
17,2006-01-07T15:45,45,2006-01-07T16:05,2006-01-07T15:00,2006-01-07T15:20,19,8,ERJ135#2,30,16
18,2006-01-07T16:29,49,2006-01-07T17:59,2006-01-07T15:40,2006-01-07T17:10,8,10,ERJ135#2,30,16
19,2006-01-07T17:50,0,2006-01-07T19:10,2006-01-07T17:50,2006-01-07T19:10,10,19,ERJ135#2,30,16
20,2006-01-07T19:30,0,2006-01-07T19:50,2006-01-07T19:30,2006-01-07T19:50,19,8,ERJ135#2,30,16
